# R003 动作八 五态清单(提交一补正版;--verify-bound / --verify-current)
# worktree=/home/ai4s/projects/world-model HEAD=e569ecfaafa23c3b6507db29ca818d17f7e264e8 files=609
# category: ACTIVE_REFERENCE=197, CURRENT_AUTHORITY=403, THIRD_PARTY=9
# audit: PARTIAL=18, THIRD_PARTY_UNVERIFIED=9, UNVERIFIED=574, VERIFIED_FAIL=6, VERIFIED_PASS=2
path	lines	category	audit_status	review_commit	note
contracts/gen/python/navlab_contracts/navlab/runtime/v1/task_result_pb2.py	45	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/python/navlab_contracts/navlab/safety/__init__.py	0	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/python/navlab_contracts/navlab/safety/v1/__init__.py	0	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/python/navlab_contracts/navlab/safety/v1/command_policy_pb2.py	37	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/python/navlab_contracts/navlab/safety/v1/mavlink_ack_pb2.py	38	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/python/navlab_contracts/navlab/safety/v1/readiness_gate_pb2.py	37	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/python/navlab_contracts/navlab/sensors/__init__.py	0	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/python/navlab_contracts/navlab/sensors/v1/__init__.py	0	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/python/navlab_contracts/navlab/sensors/v1/frame_contract_pb2.py	40	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/python/navlab_contracts/navlab/sensors/v1/source_evidence_pb2.py	40	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/python/navlab_contracts/navlab/sensors/v1/topic_contract_pb2.py	40	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/python/pyproject.toml	6	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/python/tests/__init__.py	1	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/python/tests/test_generated_contracts.py	53	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/rust/Cargo.lock	386	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/rust/Cargo.toml	19	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/rust/build.rs	39	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/rust/src/lib.rs	106	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/proto/navlab/orchestration/v1/artifact_manifest.proto	25	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/proto/navlab/orchestration/v1/doctor_result.proto	38	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/proto/navlab/orchestration/v1/task_request.proto	27	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/proto/navlab/orchestration/v1/task_result.proto	46	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/proto/navlab/runtime/v1/probe_spec.proto	29	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/proto/navlab/runtime/v1/process_event.proto	27	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/proto/navlab/runtime/v1/runtime_plan.proto	17	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/proto/navlab/runtime/v1/service_spec.proto	43	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/proto/navlab/runtime/v1/task_result.proto	57	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/proto/navlab/safety/v1/command_policy.proto	15	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/proto/navlab/safety/v1/mavlink_ack.proto	18	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/proto/navlab/safety/v1/readiness_gate.proto	13	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/proto/navlab/sensors/v1/frame_contract.proto	24	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/proto/navlab/sensors/v1/source_evidence.proto	23	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/proto/navlab/sensors/v1/topic_contract.proto	25	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
devbox.json	20	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
devbox.lock	297	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docker/README.md	219	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
docker/entrypoints/start-fast-lio.sh	21	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
docker/entrypoints/start-gazebo-sensor.sh	31	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
docker/entrypoints/start-gazebo.sh	12	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
docker/entrypoints/start-mavlink-router.sh	71	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
docker/entrypoints/start-navlab-companion.sh	13	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
docker/entrypoints/start-sitl.sh	70	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
docker/images/base/ros-base.Dockerfile	42	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
docker/images/infra/ardupilot-sitl.Dockerfile	74	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
docker/images/infra/fast-lio.Dockerfile	60	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
docker/images/infra/gazebo-headless.Dockerfile	55	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
docker/images/infra/mavlink-router.Dockerfile	37	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
docker/images/runtime/companion.Dockerfile	50	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
docker/images/runtime/gazebo-sensor.Dockerfile	57	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
docker/images/runtime/official-baseline.Dockerfile	159	CURRENT_AUTHORITY	PARTIAL	e569ecfaafa2	B17-B22 实现事实源
docker/images/runtime/sim-python.Dockerfile	29	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
docker/images/runtime/slam.Dockerfile	26	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
docker/navlab_models/navlab_iq_quad/model.config	13	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
docker/navlab_models/navlab_iq_quad/model.sdf	151	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
docker/profiles/ahrs-set-origin.lua	55	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
docker/profiles/navlab-exploration-foxglove-lite-topics.txt	46	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
docker/profiles/navlab-hover-foxglove-lite-topics.txt	52	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
docker/profiles/navlab-navigation-foxglove-lite-topics.txt	49	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
docker/profiles/navlab-rosbag-topics.txt	20	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
docker/profiles/navlab-sitl-external-nav.parm	59	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
docker/profiles/navlab-sitl-gps-baseline.parm	39	CURRENT_AUTHORITY	PARTIAL	e569ecfaafa2	B17-B22 实现事实源
docker/profiles/rosbag-topics.txt	6	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
docker/profiles/x2-vendor-sim.yaml	23	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
docker/worlds/empty_headless.sdf	13	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
docker/worlds/navlab_iq_quad_figure8.sdf	219	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
docker/worlds/navlab_iq_quad_obstacle.sdf	88	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
docker/worlds/uav_obstacle_5m.sdf	136	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
docs/README.md	218	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/debug.param	1269	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/decisions.md	2689	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/foxglove/hover_legacy_display_scene.json	210	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/foxglove/hover_replay_aligned_scan_scene.json	204	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/general/contracts_proto_semantic_boundary_design.md	445	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/general/lab_env_service_refactor_todo.md	311	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/general/navlab_fsm_schema.md	162	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/general/navlab_real_sim_package_boundary_design.md	594	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/general/orchestration_config_precedence_split_design.md	515	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/general/orchestration_go_sim_rust_real_split_design.md	609	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/general/orchestration_legacy_helper_deep_split_todo.md	215	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/general/orchestration_runtime_backend_guide.md	196	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/general/orchestration_runtime_backend_inventory.md	142	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/general/orchestration_runtime_backend_refactor_todo.md	408	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/general/orchestration_runtime_mode_real_vs_sim_design.md	393	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/general/orchestration_sim_python_parity_audit.md	240	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/general/orchestration_sim_remaining_migration_design.md	436	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/general/orchestration_sim_tui_monitor_design.md	430	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/general/orchestration_workflow_schema.md	251	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/general/sim_task_parity_differences_audit.md	592	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/images/hover_replay_aligned_points_proof.svg	1	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/images/official_maze_topdown.svg	67	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/notes/hover_external_nav_fail_closed_todo.md	2792	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/notes/hover_mission_pipeline_refactor_todo.md	1086	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/notes/hover_xy_stability_design.md	445	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/notes/real_hover_orchestration_gap_audit.md	759	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/notes/real_hover_orchestration_gap_todo.md	582	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/ori.param	1251	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/param_debug_vs_ori_comparison.md	227	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/project-map.md	9	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/requirements/project-index.yaml	1006	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/scenarios/indoor/navlab_ardupilot_externalnav_reading.md	221	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/scenarios/indoor/navlab_ardupilot_ros2_official_alignment.md	275	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/scenarios/indoor/navlab_cartographer_real_machine_tuning.md	123	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/scenarios/indoor/navlab_master_roadmap.md	531	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/scenarios/indoor/navlab_p0_official_baseline_design.md	319	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/scenarios/indoor/navlab_p10_body_fixed_lidar_scan_integrity_design.md	552	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/scenarios/indoor/navlab_p11_bounded_2d_lidar_scan_stabilization_design.md	674	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/scenarios/indoor/navlab_p12_airframe_disturbance_scan_robustness_design.md	630	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/scenarios/indoor/navlab_p13_nav2_indoor_navigation_design.md	705	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/scenarios/indoor/navlab_p1_official_maze_x2_design.md	199	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/scenarios/indoor/navlab_p2_rangefinder_imu_design.md	298	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/scenarios/indoor/navlab_p3_slam_backend_quality_design.md	364	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/scenarios/indoor/navlab_p4_fcu_state_machine_design.md	544	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/scenarios/indoor/navlab_p5_frame_contract_design.md	469	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/scenarios/indoor/navlab_p6_slam_hover_gate_design.md	436	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/scenarios/indoor/navlab_p7_official_maze_motion_gate_design.md	468	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/scenarios/indoor/navlab_p8_official_maze_exploration_design.md	461	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/scenarios/indoor/navlab_p9_official_maze_overlay_replay_design.md	526	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/scenarios/indoor/navlab_real_flight_preflight_doctor_design.md	580	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/scenarios/indoor/navlab_real_motor_debug_design.md	281	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/scenarios/indoor/navlab_real_orchestration_rust_review.md	300	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/scenarios/indoor/navlab_real_pre_takeoff_development_confirmation.md	318	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/scenarios/indoor/navlab_real_prepare_and_task_doctor_design.md	461	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/scenarios/indoor/navlab_reference_projects_analysis.md	366	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/scenarios/indoor/navlab_unified_landing_sequence_design.md	661	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/scenarios/indoor/todos/P0_official_baseline_todo.md	305	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/scenarios/indoor/todos/P10_body_fixed_lidar_scan_integrity_todo.md	299	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/scenarios/indoor/todos/P11_bounded_2d_lidar_scan_stabilization_todo.md	310	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/scenarios/indoor/todos/P12_airframe_disturbance_scan_robustness_todo.md	378	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/scenarios/indoor/todos/P13_nav2_indoor_navigation_todo.md	280	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/scenarios/indoor/todos/P14_benewake_rangefinder_sitl_todo.md	76	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/scenarios/indoor/todos/P1_official_maze_x2_todo.md	193	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/scenarios/indoor/todos/P2_rangefinder_imu_todo.md	247	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/scenarios/indoor/todos/P3_slam_backend_quality_todo.md	316	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/scenarios/indoor/todos/P4_fcu_state_machine_todo.md	336	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/scenarios/indoor/todos/P5_frame_contract_todo.md	380	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/scenarios/indoor/todos/P6_slam_hover_gate_todo.md	647	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/scenarios/indoor/todos/P7_official_maze_motion_gate_todo.md	423	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/scenarios/indoor/todos/P8_official_maze_exploration_todo.md	357	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/scenarios/indoor/todos/P9_official_maze_overlay_replay_todo.md	383	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/scenarios/indoor/todos/real_flight_preflight_doctor_todo.md	229	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/scenarios/indoor/todos/real_prepare_and_task_doctor_todo.md	745	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/scenarios/indoor/todos/unified_landing_sequence_todo.md	290	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/sim/README.md	122	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/sim/examples/blocked_by_stop_guard.yaml	13	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/sim/examples/straight_line_demo.yaml	13	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/sim/todo.md	223	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/sim/x2_lidar_protocol_todo.md	250	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/sim/x2_lidar_simulation_design.md	339	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
docs/工作流程.txt	673	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
justfile	70	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
lefthook.yml	67	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
navlab/README.md	125	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/__init__.py	1	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/__init__.py	1	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/companion/__init__.py	5	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/companion/mission/__init__.py	176	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/companion/mission/command_adapter.py	92	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/companion/mission/context.py	235	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/companion/mission/evidence/__init__.py	71	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/companion/mission/evidence/hover.py	458	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/common/companion/mission/evidence/landing.py	614	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
