# R003 动作八 五态清单(提交一补正版;--verify-bound / --verify-current)
# worktree=/home/ai4s/projects/gbp-feat HEAD=ef4f96fcbffa678ec233fa495b7e2162eddf78a4 files=1435
# category: ACTIVE_REFERENCE=369, ARCHIVE=14, CURRENT_AUTHORITY=91, THIRD_PARTY=961
# audit: THIRD_PARTY_UNVERIFIED=961, UNVERIFIED=474
path	lines	category	audit_status	review_commit	note
integration/ros1_bridge/cal_bin_params.py	28	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
integration/ros1_bridge/check_output_gbp.py	64	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
integration/ros1_bridge/cloud_z_probe.py	73	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
integration/ros1_bridge/maze_geo_probe.py	37	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
integration/ros1_bridge/pub_test_traj.py	37	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
integration/ros1_bridge/ros1_cloud_z.py	26	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
integration/ros1_bridge/stage4c_probe.py	128	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
integration/ros1_bridge/stage5c_probe.py	156	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
integration/ros1_bridge/sub_cmdvel_probe.py	30	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
integration/ros1_bridge/sub_test_traj.py	20	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
integration/ros1_bridge/sub_traj_z.py	23	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
integration/ros1_bridge/takeoff_watch.py	33	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
integration/ros1_bridge/thinbridge_ros1_side.py	191	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
integration/ros1_bridge/thinbridge_ros2_side.py	194	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
integration/ros1_bridge/traj_dryrun.py	81	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
integration/ros1_bridge/trajectory_to_intent.py	156	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
integration/ros1_bridge/trajectory_to_intent_stage4.py	331	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
integration/ros1_bridge/wm_planner.launch	41	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
integration/world-model-PR/ALL_my_worldmodel_code_changes.diff	577	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
integration/world-model-PR/CLEAN_REPRO_takeoff_fixes.diff	286	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
integration/world-model-PR/ISSUE_BODY.md	62	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
integration/world-model-PR/PR_BODY.md	77	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
integration/world-model-PR/PR物料清单.md	63	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
integration/world-model-PR/README.md	47	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
integration/world-model-PR/gbplanner_gain.patch	189	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
integration/world-model-PR/rendered_frontier_lite.py	347	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
integration/world-model-PR/rendered_gbplanner_gain.py	347	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
integration/world-model-PR/手动提交PR与Issue指南.md	139	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
launchers/1-启动GBPlanner仿真.bat	5	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
launchers/2-起飞并自主探索.bat	4	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
launchers/3-停止仿真.bat	4	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
launchers/README.md	14	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
notes/exploration集成接口_frontier_lite.md	45	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
ros2_port/.gitignore	4	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/README.md	97	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/adapter/test_intent_z.py	83	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/adapter/trajectory_to_intent.py	372	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/docs/m2_scout_1_底座移植质量审计.md	65	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/docs/m2_scout_2_ntnu定制diff审计.md	57	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/docs/m2_scout_3_jazzy构建配方.md	155	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/oracle_cmp/README.md	34	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/oracle_cmp/compare_layers.py	243	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/oracle_cmp/frames_common.py	83	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/oracle_cmp/pub_ros1.py	79	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/oracle_cmp/pub_ros2.py	92	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/oracle_cmp/run_oracle_ros1.sh	33	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/oracle_cmp/run_oracle_ros1_esdf.sh	34	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/oracle_cmp/run_port_ros2.sh	36	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/oracle_cmp/run_port_ros2_esdf.sh	39	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/gbplanner_core/CMakeLists.txt	57	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/gbplanner_core/include/adaptive_obb/adaptive_obb.h	51	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/gbplanner_core/include/gbplanner_core/rrg.h	488	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/gbplanner_core/include/kdtree/kdtree.h	114	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/gbplanner_core/include/planner_common/geofence_manager.h	117	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/gbplanner_core/include/planner_common/graph.h	88	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/gbplanner_core/include/planner_common/graph_base.h	270	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/gbplanner_core/include/planner_common/graph_manager.h	98	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/gbplanner_core/include/planner_common/map_manager.h	63	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/gbplanner_core/include/planner_common/map_manager_voxblox_impl.h	247	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/gbplanner_core/include/planner_common/params.h	370	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/gbplanner_core/include/planner_common/port/io.h	44	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/gbplanner_core/include/planner_common/port/log.h	46	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/gbplanner_core/include/planner_common/port/param.h	70	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/gbplanner_core/include/planner_common/port/ros_shim.h	5	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
